id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_refund_settlement_all,account.sale_refund_settlement - all,model_account_sale_refund_settlement,,1,0,0,0
access_sale_refund_settlement_viewer,account.sale_refund_settlement - viewer,model_account_sale_refund_settlement,sale_refund_settlement_viewer_group,1,0,0,0
access_sale_refund_settlement_user,account.sale_refund_settlement - user,model_account_sale_refund_settlement,sale_refund_settlement_user_group,1,1,1,1
access_sale_refund_settlement_validator,account.sale_refund_settlement – validator,model_account_sale_refund_settlement,sale_refund_settlement_validator_group,1,1,1,1
access_sale_refund_settlement_line_all,account.sale_refund_settlement_line - all,model_account_sale_refund_settlement_line,,1,0,0,0
access_sale_refund_settlement_line_viewer,account.sale_refund_settlement_line - viewer,model_account_sale_refund_settlement_line,sale_refund_settlement_viewer_group,1,0,0,0
access_sale_refund_settlement_line_user,account.sale_refund_settlement_line - user,model_account_sale_refund_settlement_line,sale_refund_settlement_user_group,1,1,1,1
access_sale_refund_settlement_line_validator,account.sale_refund_settlement_line – validator,model_account_sale_refund_settlement_line,sale_refund_settlement_validator_group,1,1,1,1
access_sale_refund_settlement_line_tax_all,account.sale_refund_settlement_line_tax - all,model_account_sale_refund_settlement_line_tax,,1,0,0,0
access_sale_refund_settlement_line_tax_viewer,account.sale_refund_settlement_line_tax - viewer,model_account_sale_refund_settlement_line_tax,sale_refund_settlement_viewer_group,1,0,0,0
access_sale_refund_settlement_line_tax_user,account.sale_refund_settlement_line_tax - user,model_account_sale_refund_settlement_line_tax,sale_refund_settlement_user_group,1,1,1,1
access_sale_refund_settlement_line_tax_validator,account.sale_refund_settlement_line_tax – validator,model_account_sale_refund_settlement_line_tax,sale_refund_settlement_validator_group,1,1,1,1
access_purchase_refund_settlement_all,account.purchase_refund_settlement - all,model_account_purchase_refund_settlement,,1,0,0,0
access_purchase_refund_settlement_viewer,account.purchase_refund_settlement - viewer,model_account_purchase_refund_settlement,purchase_refund_settlement_viewer_group,1,0,0,0
access_purchase_refund_settlement_user,account.purchase_refund_settlement - user,model_account_purchase_refund_settlement,purchase_refund_settlement_user_group,1,1,1,1
access_purchase_refund_settlement_validator,account.purchase_refund_settlement – validator,model_account_purchase_refund_settlement,purchase_refund_settlement_validator_group,1,1,1,1
access_purchase_refund_settlement_line_all,account.purchase_refund_settlement_line - all,model_account_purchase_refund_settlement_line,,1,0,0,0
access_purchase_refund_settlement_line_viewer,account.purchase_refund_settlement_line - viewer,model_account_purchase_refund_settlement_line,purchase_refund_settlement_viewer_group,1,0,0,0
access_purchase_refund_settlement_line_user,account.purchase_refund_settlement_line - user,model_account_purchase_refund_settlement_line,purchase_refund_settlement_user_group,1,1,1,1
access_purchase_refund_settlement_line_validator,account.purchase_refund_settlement_line – validator,model_account_purchase_refund_settlement_line,purchase_refund_settlement_validator_group,1,1,1,1
access_purchase_refund_settlement_line_tax_all,account.purchase_refund_settlement_line_tax - all,model_account_purchase_refund_settlement_line_tax,,1,0,0,0
access_purchase_refund_settlement_line_tax_viewer,account.purchase_refund_settlement_line_tax - viewer,model_account_purchase_refund_settlement_line_tax,purchase_refund_settlement_viewer_group,1,0,0,0
access_purchase_refund_settlement_line_tax_user,account.purchase_refund_settlement_line_tax - user,model_account_purchase_refund_settlement_line_tax,purchase_refund_settlement_user_group,1,1,1,1
access_purchase_refund_settlement_line_tax_validator,account.purchase_refund_settlement_line_tax – validator,model_account_purchase_refund_settlement_line_tax,purchase_refund_settlement_validator_group,1,1,1,1
