id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_bank_receipt_user,account.bank_receipt,model_account_bank_receipt,base.group_user,1,1,1,1
account_bank_receipt_line_user,account.bank_receipt_line,model_account_bank_receipt_line,base.group_user,1,1,1,1
account_bank_receipt_line_tax_user,account.bank_receipt_line_tax,model_account_bank_receipt_line_tax,base.group_user,1,1,1,1
account_bank_payment_user,account.bank_payment,model_account_bank_payment,base.group_user,1,1,1,1
account_bank_payment_line_user,account.bank_payment_line,model_account_bank_payment_line,base.group_user,1,1,1,1
account_bank_payment_line_tax_user,account.bank_payment_line_tax,model_account_bank_payment_line_tax,base.group_user,1,1,1,1
account_cash_receipt_user,account.cash_receipt,model_account_cash_receipt,base.group_user,1,1,1,1
account_cash_receipt_line_user,account.cash_receipt_line,model_account_cash_receipt_line,base.group_user,1,1,1,1
account_cash_receipt_line_tax_user,account.cash_receipt_line_tax,model_account_cash_receipt_line_tax,base.group_user,1,1,1,1
account_cash_payment_user,account.cash_payment,model_account_cash_payment,base.group_user,1,1,1,1
account_cash_payment_line_user,account.cash_payment_line,model_account_cash_payment_line,base.group_user,1,1,1,1
account_cash_payment_line_tax_user,account.cash_payment_line_tax,model_account_cash_payment_line_tax,base.group_user,1,1,1,1
account_bank_receipt_all,account.bank_receipt,model_account_bank_receipt,,1,0,0,0
account_bank_receipt_line_all,account.bank_receipt_line,model_account_bank_receipt_line,,1,0,0,0
account_bank_receipt_line_tax_all,account.bank_receipt_line_tax,model_account_bank_receipt_line_tax,,1,0,0,0
account_bank_payment_all,account.bank_payment,model_account_bank_payment,,1,0,0,0
account_bank_payment_line_all,account.bank_payment_line,model_account_bank_payment_line,,1,0,0,0
account_bank_payment_line_tax_all,account.bank_payment_line_tax,model_account_bank_payment_line_tax,,1,0,0,0
account_cash_receipt_all,account.cash_receipt,model_account_cash_receipt,,1,0,0,0
account_cash_receipt_line_all,account.cash_receipt_line,model_account_cash_receipt_line,,1,0,0,0
account_cash_receipt_line_tax_all,account.cash_receipt_line_tax,model_account_cash_receipt_line_tax,,1,0,0,0
account_cash_payment_all,account.cash_payment,model_account_cash_payment,,1,0,0,0
account_cash_payment_line_all,account.cash_payment_line,model_account_cash_payment_line,,1,0,0,0
account_cash_payment_line_tax_all,account.cash_payment_line_tax,model_account_cash_payment_line_tax,,1,0,0,0
